NUM,EXPECTED,model_epoch_01_gs_6146_beam_width_5,# characters,edit distance
297,問題はこのインターネットの掲示板,問題はこのインタUネットの計時分,16,4
298,また一人処刑してやった,また一人所計してされた,11,4
299,一人目の処刑者よしおかひとみ,一人目の初計者よしおかち人,14,5
300,殺人犯を英雄視してるんだ,月人はを映由ししてるんだ,12,5
301,書き込みの情報によると,かき込みの情報によると,11,1
302,巨大なダガーナイフを持ち,公大なだがUナイフを持ち,12,4
303,そのマークを現場にも残す,そのマUクを現場にものこよ,12,4
304,総合するとこんな感じです,総場するとこんな感じです,12,1
305,インターネットのデマじゃない,インタUネットのでままゃない,14,4
306,共に頑張ろうぜおっさん,ともにガンバロ動題さん,11,9
307,ちょっと調べてほしいことがあるんです,ちょっと白べてほしいことがあるんです,18,1
308,大事件に発展するかもしれないんです,大時件にはテッテスルかもしれないんです,17,7
309,吉岡さんはお酒を飲んだ,よしおかさんは最下をのんだ,11,7
310,ベッドの脇に落ちたことによる,ベッドのわきにこちたことによる,14,3
311,現場にばってんマークとか,現場にバッテンマUクとか,12,5
312,そんなやつおるわけないやろ,そんなやつうるわけないやろ,13,1
313,全てフリースペースに置いてある,すべてフリUスペUスにいいてある,15,5
314,それぞれの所轄に連絡させて,それぞれの初活に連絡させて,13,2
315,同じ人間が書き込みしてるようです,同じ人限がかき込みしてるようです,16,2
316,このインターネットに参加している全員が,このインタUネットに参加している前員が,19,2
317,でも彼女は服の上からだった,でもかの事は含の上からだった,13,4
318,神なんて祭り上げられて,かみなんてまつり上げられて,11,4
319,ぺらぺらしゃべっていたそうだな,ペレレラシャセテティアアス様だな,15,14
320,その口の軽さで逮捕できたよ,その口のかるさでい人できたよ,13,4
321,逮捕されたのは都内に住む,体はされたのはとないにスム,12,7
322,捕まった奴は神なんかじゃない,使まったやつはかみなん感じない,14,7
323,親御さんからは頑張れば,おやご参加かはが番レレバ,11,11
324,傷つくこともないんだもんね,きずつくこともないんだもんね,13,2
325,だから何が言いたいんだって,だから何がいいたインだって,13,3
326,塀の向こうに落ちた神様,平の向うに言ちた高みま,11,6
327,インターネットは祭りよ,インタUネットはまつ利用,11,5
328,まだ連絡の取れなかった,まだ連絡のとれなかった,11,1
329,気力があればなおさら危険ですね,き力があればなおさら変係ですね,15,3
330,インターネットの書き込みの,インタUネットのかき込みの,13,2
331,本当の怪物を生んでしまった,本当の回物を運でしまった,13,3
332,面白がった誰かが名前を書き込む,おもころがっただれかが名前を変き込む,15,7
333,その期待に応えようとするはず,その近いに答えようとするはず,14,3
334,一刻も早く逮捕しなければ,一告もは約対子しなければ,12,5
335,それぞれ保管室に行って,それぞれほ感質にいって,11,4
336,拳銃を携行していくように,検務を経行していくように,12,3
337,もうちょっといい写真使いなさい,もうちちといい社新使いなさい,15,4
338,護衛捜査員はこれから選出する,上映想サインはこれから選出する,14,6
339,一刻も早く発表したいらしいから,一告もは約発表したいらしいから,15,3
340,あっけない最期でしたね,あっけない最後でしたねね,11,2
341,この犯人だけがインターネット上の神を,このハンニンだけがインタUネット上の楽を,18,6
342,つまりとっくに死んでる遺体に,つまりトックにシンデルタイイに,14,10
343,今は中がジッパーになってる,今はなかが実パUになってる,13,5
344,インターネットのオークションで買った,インタUネットのオUクションでかった,18,3
345,近くのホームレスの男性,月格のホUムレスの男性,11,3
346,また飲み会してくださいね,またの味開してくださいね,12,3
347,早う家帰って風呂入って,は用いえかえってフォロはいって,11,11
348,でも浩のおかげで助かった,でも広しのおかげでたますった,12,5
349,今度は朝まで付き合ってよ,今度は回まで月あってよ,12,4
350,きっと人間と見てないよ,キット人件と見てないよ,11,4
351,大変申し訳ありませんでした,対判も試わけありませんでした,13,6
352,同じ雑誌の読者モデルが,オナジャッシシの続者モデルが,11,8
353,まだ犯人の手掛かりはつかめていない,まだ半人の手がかりは使めていない,17,4
354,少し離れて歩きますから,少しはなれてある高すから,11,5
355,今日はありがとうございました,公はありがとうございました,14,2
356,ぜひまた次回も呼んでください,ぜひまた時会もよんでください,14,3
357,ただこういったケースの場合,ただこういったケUスの場合,13,1
358,ゆっくり落ち着いてからの方が,スクリリチッついてからの方が,14,7
359,ブランドの新作発表会の帰り道,ブランドの新作発表会の変え切み,14,4
360,あまりしゃべりたがらない,アマリシェベリタがらない,12,8
361,話をしたくない人もいるの,話をしたくない人もいるの,12,0
362,被害者は深く傷ついてる,被害者は不加きずついている,11,5
363,わたし樋口さんに嫌われたみたいです,私日口さんに変われた見たいです,17,6
364,読者モデルとはいっても,独社モデルとはいっても,11,2
365,直接入っていたそうです,調設はいっていたそうです,11,4
366,覚せい剤で逮捕歴もある,各製材で対はキキもある,11,8
367,定時だから帰っていいわ,定時だから決っていいわ,11,1
368,刑務所から出したはがきや封筒には,経務しからだしたはがきや不当当には,16,6
369,事件の概要が見えてきました,時件の外用が見えてきました,13,3
370,これ樋口さんからもらったんだ,これ日口産からもらったんだ,14,3
371,もっと色々もらってこよう,もっとおいいろもらってこよう,12,4
372,たぶんどこかで手足を縛られ,たぐんどこかでてきしをを振られ,13,6
373,これは傷つけても構わないという,これはきずつけてもかまわないという,15,4
374,ナイフを押し付けられていた,ナイフをおしつけかれていた,13,3
375,平手で殴られてるから傷も浅い,新手でなくられてるから聞いもさい,14,6
376,三上とは同じ中学の先輩後輩で,見わみとはオナジ中額の先配行はで,14,10
377,三上の働いてるバーに呼びつけられて,見わみのはタタイテルバUによび付けられて,17,12
378,少し話が聞きたいんですが,少しなしがきききたいんですが,12,4
379,まあちょっとそこでお茶でも飲みながら,ままちょっとそこで今でものみじがから,18,6
380,コップに付いた唾液から,コップについただけきから,11,4
381,変なことしゃべってんだったら,ヘンなこと発定点だったら,14,8
382,犯人とみて間違いないな,半人と見てまち違いないな,11,4
383,プリンターで出力した文字です,プリンタUで出力したも実です,14,3
384,プリンターのメーカーが同じだと,プリンタUのメUカUが同じだと,15,3
385,字体では区別がつかない,自体ではク別がつかない,11,2
386,ゆかりさんの家族構成から出身地,ゆかりさんのカクク構成化からシュシンチ,15,9
387,病院で会話したこと全部書いてあるんだ,病院で会わしたこと全部やいてあるんだ,18,2
388,同じ銀行に口座作っちゃおう,オナジジェンごいを高幕付っちゃう,13,13
389,犯人の声とにおいを確認してもらう,半人のこえとにおいを確認してもなく,16,5
390,襲われたらどないするつもりじゃ,そわわれたらど内するもよりじゃ,15,6
391,だったら樋口さんに頼むわ,ダッタラヒグチャンにたのむわ,12,11
392,女の敵は許したくないんです,音なの適はるしたくないんです,13,4
393,金田は毎日決まった時間に,かけだは毎日期まった時間に,12,4
394,警視庁の片桐と申しますが,経始長の私りともうしますが,12,7
395,だから全員やってやろうと思って,だから全員やってやろうと思って,15,0
396,家宅捜索の令状も取りました,高く総作の来以上も取りました,13,7
397,必ず証拠は出てくるはずです,かならく商こはでてくるはずです,13,7
398,あなたはモデル仲間の佐藤さん,あなたはモデルなかまのサイクさん,14,6
399,そこでバーで知り合った三上に,そこでバUでしりあったさん感分に,14,7
400,一方的にあなたに愛情を向けていた,一方的にあなたに以上を向けていた,16,2
401,後ろから危険が訪れるとは,おろろから経験が一れるとは,12,5
402,あなたはため息をついた,あなたは見声気をついた,11,3
403,相手が目の前にいるうちは,いいてが目の前にいる方は,12,5
404,なかなか証拠が挙がらなかった,なかなか賞こががからなかった,14,4
405,金田を監視するためにね,かけだを関しするためにね,11,5
406,何にも見つからなかった,何にも見つからなかった,11,0
407,いくら大事な仕事のためとはいえ,いくら大じな仕事のためとはいえ,15,1
408,いずれにせよ家宅捜索すれば,いずれにせよかく無装作すれば,13,5
409,ほかにも証拠は出てくるはず,ほかにも紹果はでてくるはず,13,3
410,全部罪かぶってくれたのに,全部大加ぶってくれたのに,12,2
411,復活できるとこだったのにな,復活できるとこだったのにな,13,0
412,やっぱり直感は正しかったわ,やっぱりチャチャンはただしかったわ,13,7
413,あんなの持たないでしょ,男のもたないでしょ,11,4
414,卑劣な犯罪者の敵がわたしなの,引れつな反在者の的が私なの,14,9
415,警視庁に来てもらうから,経始長にきてもらくから,11,5
416,マスコミいっぱい来るんでしょ,ますも見いパイクルルでしょ,14,10
417,君にあれはね昆虫を見る目だよ,聞みにあれはネコンチェグを見るめだよ,14,9
418,ある意味カッコ良かったですよ,ある意明ここよかったですよ,14,5
419,同情するなら毛根をくれ,同上するならもう込んを力,11,7
420,何か感づかれるんじゃないかって,何かかんだかれるんじゃないかって,15,3
421,樋口ゆかりを狙ってること,日当やかりを狙ってること,12,3
422,自分の考えを全部は言わない,自分の考えを全演はいわない,13,2
423,本当は真実にあげたかったんだよ,本当は新実に上げたかったんだよ,15,2
424,やっぱりちゃんと考えてるんだあなたも,やっぱりチャント考えてるんだなたも,18,5
425,アピールする狙いもある,イピUルするならいもある,11,4
426,あなたの後ろには私達がいる,あなたの詳ろには私した違いる,13,4
427,みんなに防犯というものを,ミンなに防半というものを,12,3
428,知ってもらうためにやって来ました,しってもらくためにやってきました,16,3
429,絶対にドアを開けてはいけません,絶体にどうをあけてはいけません,15,4
430,不測の事態の対処法です,不作の時体の対象方です,11,5
431,やっぱりあたし無理です,アッパリアタシュクリです,11,10
432,仕事に対する姿勢の問題,仕事に対する市生の問題,11,2
433,家で好きなだけ寝ていなさい,いえで好きなだけてていなさい,13,3
434,木元さんが大変なんですよ,開とさんが対判なんですよ,12,4
435,こちらから連絡するまで,こちらから連絡するまで,11,0
436,誠に申し訳ありませんが,まことにもうしわけありませんが,11,7
437,電話をお受けすることができません,電話を行けすることができません,16,2
438,いやになったんでしょう,いやになったんでしょう,11,0
439,社会人としてあるまじき行為,社回人としてあるまじいこうい,13,5
440,プロの自覚がない人間は,プロの時格がない人減は,11,3
441,とにかく真美りんだけは絶対ダメ,とにかくマミリンだけは全体だめ,15,8
442,部下の人生をもてあそぶ,ブカの人性を持てあばぶ,11,5
443,現在ガイシャの身元の割り出し中です,現在外社のみもとのわり出し注です,17,9
444,ただのチンピラ同士の喧嘩だ,ただのチンピラどうしの検果だ,13,5
445,使われた拳銃はフィリピンルートで,使われた検演はフリピンルUトで,16,4
446,事件ではないと思いますが,時件ではないと思いますが,12,1
447,それはこちらが決めますので,それはこちらが決めますので,13,0
448,これシュークリーム持ってきました,これシUクリUムもってきました,16,4
449,そんなに時間はかからないと思うわ,そんな人間はかからないと思うわ,16,2
450,そういえば木元のやつって,そうええばきもとのやつって,12,4
451,土佐犬より気が強いです,とサインより期が使いです,11,6
452,あの子も相変わらずだな,あのこもい合わわらずだな,11,4
453,少量の塩素酸イオンが含まれていた,商量の円そさんオインが含まれていた,16,6
454,昨日から連絡つかなくってさ,機能から連絡使なくってさ,13,4
455,自宅に電話させてもらいました,自宅に電話させてもらいました,14,0
456,錦糸町のパブで働いてるんだけど,金島ちのパブではタイテルルだけど,15,9
457,このままだと電気も止められる,このままだと電気もとめられる,14,1
458,ただいま留守にしております,ただいマルスにしております,13,3
459,今回も身元の分かる物は,今回もみもとのわかるものは,11,6
460,被害者の自転車にぶつかった,被害者の時点者につつかった,13,4
461,同じメッセージを残してる,同じめセUジをのこしてる,12,5
462,こういうメッセージを残したりはしない,こういうてセUジをのこしたりはしない,18,5
463,木につるし上げたと考えられる,期につくし上げたと考えらられる,14,3
464,これらのことから犯人は,これらのことから半人は,11,1
465,激しいスポーツをやっていて,は受しいスポUツをやっていて,13,3
466,社会生活はきちんとこなしていて,社回生活は月人なしていて,15,6
467,まだ犯行は続く可能性が高い,まだは今後は続く可能性が高い,13,3
468,戻ってるんじゃないかと思って,もっってるんじゃないかと思って,14,2
469,ああいうのに入ったりして,あいうのにはいったりして,12,3
470,派手にはしゃいでいました,はでには最でいました,12,5
471,貼っていったものがありますけど,はっていったものがありますけど,15,1
472,免許証はホームレスから名義を買った,メンシ晶はホUムレスカカメジェジをかった,17,12
473,殴る蹴るで殺したちゅう事件や,なぐるけけでころしたチュム時件や,14,10
474,当時話題になった事件です,当時話いになった時件です,12,2
475,何人かでやったんだよな,なん人かでアタタンだよな,11,6
476,それからリンチ殺人で殺された,それからリンチ末人でころされた,14,3
477,見張り役だった男がいるんです,みは理約だった大こがいるんです,14,6
478,ゲームセンターで遊んでいた,ゲUムセンタUでアソンでいた,13,5
479,センター裏に連れ出し数発殴った,センタUララにつれだし数はつなうった,15,9
480,廃墟で両手足を縛ったうえで監禁,配供で予定しを使えたえで完金,15,10
481,一部をインターネットで流した,一部をインタUネットでながした,14,3
482,その後江川さんは全身打撲による,その上げ側さんは全心だろくによる,15,7
483,自殺に見せかけようとしたが,実作に見せかけようとしたが,13,2
484,このときの警察の対応に,この人の計作の対応に,11,4
485,不自然なタイヤ痕を見つけた,フィシンンないいやコンを見つけた,13,10
486,何もせずに見殺しにした,何もせずにみごろしにした,11,3
487,新しいメールが来てます,新しいメUルがきてます,11,2
488,海外のサーバーから経由しています,回外のサUバUから計入しています,16,5
489,今科捜研がしらべてるだけど,コココ総件が知らべてるだけど,13,6
490,拉致されているのは警視庁の刑事です,彼されているのは携市長の計じです,17,7
491,こっちに回すようにした,こっちにまわすようにした,11,2
492,あの防犯キャンペーンのやつ,あの防半キャンペUンの作,13,4
493,国民の税金使ってあんな遊びして,国民の平均つかってアンなおよびして,15,8
494,お前らが許せないんだよね,お回からがくるねないんだよね,12,5
495,映像見ればわかるでしょ,映像見ればわわるでしょ,11,1
496,指揮権は大沢にしましょう,市期県は大加にしましょう,12,4
497,きわめて危険なマル被です,気わめてきけんなまる日です,12,7
498,病院跡から連れ出されて,病院あとからつれだされて,11,4
499,インターネットの書き込みチェックと,インタUネットのかき込みチェックト,17,3
500,特別犯罪対策の岩井だけど,特別販在対策の意合いだけど,12,5
501,調べてほしいことがあるんや,食べてほしいことがあるんや,13,1
502,逃げられそうで逃げられない,にげられそうでにげられない,13,2
503,絶望で木元の気力が萎える事,出業できもとの機力があえること,13,9
504,犯人もそれを狙っている,半人もそれを狙っている,11,1
505,付けてって言ったんだから早く付けてよ,つけてっていったんだからは約決けてよ,18,5
506,交換条件を持ち出し攻めに転じる,公感状件を持ちょう手目に点じる,15,8
507,だったらいくらなら用意出来る,ダッタライクラなら用意できる,14,9
508,ストレスレベルも相当高い,ストレスレベルも装当た高い,12,2
509,不自然なノイズがずーっと入ってる,フィシンンなのいずがユUタとはいっている,16,14
510,学校でも問題児だったようです,学校でも問題時だったようです,14,1
511,証言を何人もしています,初現を何人もしています,11,2
512,通話の記録ぐらい残っとるやろ,通和の広くグライのコットルやろ,14,11
513,警視庁の野立が頼んでるって,経始長ののだち違人でるとって,13,9
514,みなさんで分けてください,みなさんでわけてください,12,1
515,自己資金もふんだんに使ってる,事故式本ファンダンに使ってる,14,9
516,木元を水槽に入れたのも,記持とを水用に入れたのも,11,4
517,警察をからかって楽しんでる,携載をからかってたのシンデル,13,8
518,高倉山じゃないかという,高くラママジないかという,11,5
519,一度は溺死までさせられかけてる,一度はできしまでさせられかけてる,15,3
520,ボスが来ないと面白くないじゃん,ボスがこないと思しろくないじん,15,5
521,まあ確かにそんな感じだな,ママタしかにそんな感じだな,12,4
522,どこにでも丸腰で行くわ,どこにでもまる後社でいくわ,11,5
523,みんな付いてるそれ忘れないで,みんなついてるそれ忘れないで,14,1
524,ストレスレベルが上がった,ストレスレベルが上がった,12,0
525,これが当時の通報の録音テープや,これが登事の通報のロロインテUプライ,15,9
526,普通のことに興味がなくて,フィツのことに強みがなくて,12,5
527,でも大人になったら個性ですよ,でもおと何なったら今生ですよ,14,5
528,科捜研総動員で解析してもらって,仮想検想同員で開成してもらって,15,7
529,仲間なんて全然当てにならないだろう,なかまなんて全全あってにならないだろう,17,6
530,そんなことやっておもしろいのかよ,そんなことやって思しろいのかよ,16,2
531,友達がリンチされているんです,ともだちがリンチされているんです,14,4
532,俺は色々調べて勉強して,おれはいろろ白べてベンキ強して,11,9
533,少年院から出てきやがった,商年員からでてきややがった,12,4
534,毎年祝ってやがったんだ,まいとしいわってあばがったんだ,11,8
535,小学校の同級生田島しんごです,詳学校の動給制的ました人です,14,8
536,彼も久保からいじめを受けています,彼も防から時目を受けています,16,5
537,木元さんガールスカウトにいたから,回とサンガUルスカウトにいたから,16,5
538,あいつ諦めてなかったんや,いいつ会かめてなかったんや,12,3
539,何も出来ないまま目の前で,なにもできないままめの前で,12,5
540,仲間が死んでいく辛さを味わってくれ,中かが新でいくつらさを見わわってくれ,17,8
541,卑怯なのはあなたじゃない,日用なのはあなたじゃない,12,2
542,それは今でも変わらない,それはいまでもかわらない,11,3
543,俺はな強くなったんだよ,おれは夏よくなったんだよ,11,4
544,これはフロイトの言う反復脅迫,これはフロイトのイインハプクク標は,14,9
545,公開された上で殺されている,公開された上でころされている,13,2
546,江川君と同じ雪辱を味わってくれ,上側と同じ店術を見わわってくれ,15,7
547,時限装置を押す時ためらったじゃん,時限総地をようときためらったじゃん,16,6
548,今の私はあなたとは違う,今の私はあなたとは違う,11,0
549,あいつらと同じことしてどうする,いいつらと同じ込としてどうする,15,2
550,あんたも病院に行かなきゃ,アンタモビイインにいうなから,12,12
551,あの劇の帰り道いきなり,あの期のかえり見ちいきなり,11,5
552,部下が犯罪に巻き込まれても,ブカが反在にまき込まれても,13,5
553,警察官の拉致監禁の容疑で,携末間のラチャンキンのよう上で,12,12
554,せっかく僕のクビも免れたんだし,セッククククのクビもマンかれたんだし,15,9
555,今朝は朝までいたのにねー,結査はままでいたのにネU,12,5
556,さっき整理したら出てきた,サッキ製りしたらでてきた,12,6
557,終いにはあいつが平助さんが,おわりいにはいつつが平由さんがが,13,7
558,それとも平助さんがあいつなのか,それとも平由さんがあいつなのか,15,1
559,何とぞ穏便にと言ってきてる,なにと同員にといってきててる,13,7
560,とどめの一撃を受けるまで,とど目の一撃を受けるまで,12,1
561,鉄あるいはスチル製のものだとしか,てつあるいはスチル製のものだとしか,16,2
562,指紋は全てふき取られていた,しもんはすべて不当とられていた,13,8
563,手を付けられた形跡がないため,手をつけられた形績がないため,14,2
564,プラス相当頭の切れる人物,プラス様当型の離れる人術,12,4
565,木元とわたしはまず現場に,気もとと私はまず限番に,12,7
566,犯行があったと思われる,判行があったと思われる,11,1
567,マスコミには見えないから警察,ますごみには見えないから計施,14,6
568,ていうか君たちの話聞かせてくれよ,ていうかわみたちの話きかせてくれよよ,16,4
569,みんな体面ばっか気にしてる感じですね,ミンナタイン版かきにしてる感じですね,18,8
570,あの子たちちゃんと話さないでしょ,あの高ちちゃんと話さないでしょ,16,2
571,わたしに向いてくれないと困るの,私に見いてくれないとこまるの,15,6
572,塾関係者も見ていません,上関係者も見ていません,11,1
573,出ていった人物もまだ分からん,で定った人物もまだわからん,14,4
574,でもたぶん彼女は乗ってくる,でもタブ版の事はのってくる,13,6
575,温情と理解をもって当たり,音場とり回を持ってあたり,12,6
576,その心情を傷つけないように,その新情を入つけないように,13,2
577,定規とコンパスで描ける,上議とコンパスでえがける,11,4
578,なんかすごく盛り上がってる,なんかすごくより上がってる,13,1
579,距離があると盛り上がるけど,詳りがあるともリアアがるけど,13,6
580,でも殺害そのものは否定してます,でも作がおそのものは提定してます,15,4
581,売られてるのが分かりました,割れてるのがわかりました,13,3
582,わたしも持ってるよこれ,私も持ってるよこれ,11,3
583,証拠隠滅を図ろうとする犯人は,紹介店ををかろうとする半人は,14,6
584,ものを考えることができる,ものを考えることができる,12,0
585,それで腹を立てたってわけか,それではらをててたってわけか,13,3
586,やってもらえないかなと思って,やってもらえないかなと思って,14,0
587,緊張状態を見ようとした,金長上体を見用とした,11,6
588,あなたたちの狙いは最初から,あなたちちの狙いは最初から,13,1
589,じいちゃんたちがやってるから,時時間たちがやってるから,14,5
590,またわたしが疑われてる,また私が当がわれてる,11,4
591,今日は色と面白い話があるの,公はいろと思しろい話があるの,13,7
592,常温のミネラルウオタを飲むとは,上音の見わらくう方を物とは,15,11
593,そうやって温めるだけで,そうやってあたためるだけで,11,3
594,あおむけをうつぶせってするだけでも,あう向けをつぶぶってするだけでも,17,4
595,わたし先生を殺しちゃった,私戦生をころしちゃった,12,6
596,ところが思いも寄らずなのか,ところが思いもよらずなのか,13,1
597,あなたは最初乾いた血痕の上から,あなたは最子かわいたけ結婚の行から,15,7
