NUM,EXPECTED,model_epoch_01_gs_6146_beam_width_5,# characters,edit distance
598,さらにその上にまたすぐに,さらにその映にまたスグに,12,3
599,皮肉にも漂白剤をまいたことで,日にくにも表は印象もまいたことで,14,8
600,増岡先生のとこが割られてた,ますかか先性のとこがわられてた,13,6
601,何でかなってずっと考えてた,なんでかなってずっと考えててた,13,3
602,増岡先生が付き合ってたのは,ますか選性が月あってたのは,13,8
603,なのにどうして冷静じゃないんだろううって,なのに同してきき製じゃないんだろうってい,20,7
604,気に入ったら後で購入するってやつ,気にいったらの地で購入するって作,16,5
605,由貴を遊んでやったとか,有気をあそんでやったとか,11,4
606,だから思わずそれだけ捨ててしまった,だから思わりそれだけててしまった,17,2
607,さっきから言ってるよね,さっきからいってるよね,11,1
608,二宮先生が行っていたという,にの味や戦性がここっていたという,13,8
609,だったら二宮先生じゃん,だったらののワイセン製じん,11,8
610,そういうのが確たる証拠っていうの,そういうのがカクタル少こっていうの,16,6
611,対策室もよくやったじゃん,対策市もよくやったじん,12,2
612,出てきたの二宮先生のロッカじゃないよ,でてきたののにみや先性のロッカ間ないよ,18,8
613,わたし物覚え悪いから間違ってて,私ものおぼえわるいからまちがってて,15,10
614,間違えてあなたに伝えちゃった,まちがえてあなたにつっただった,14,7
615,先生みたいに奇麗になりたいなと思って,先性見たいにきれいになりたいなと思って,18,5
616,奇麗になれるかなと思って,きれいになれるかなと思って,12,3
617,じゃああのポリグラフも,外あのポリグラフも,11,3
618,ほかにも遊んだ女のことも,ほかにもあそんだんなのことも,12,4
619,今度刑務所から出てくるときは,コンド形務所からでてくるときは,14,5
620,でもお前に来た話だから,でもお前にきた話しだから,11,2
621,マスコミ向けの広告塔じゃありませんから,マスコミ向けの公告当があありませんから,19,4
622,お前だってきちんとメークしてけば,今前だって近んとメUクしてけば,16,4
623,リラックスして楽しんでいってください,リラックスしてたの新でいってください,18,3
624,それではよろしくお願いします,それではよろしくお願いします,14,0
625,さらには女性初の室長と,さらには女性はの質長と,11,2
626,俺こういうの苦手なんだけどね,あれこういうのにがてなんだけどねね,14,6
627,きちんとできていますので,月人できていますので,12,4
628,買ったばかりの育毛剤なんですけど,かったばかりのいうもイウザイナンですけど,16,10
629,今日はあの怖い女がいない,公はなこわいいんながいない,12,8
630,事件解決へとつながってるんですね,時件会的へとつながってるんですね,16,3
631,プライベートは普通の女ですから,プライベUトはフィツのオンなですから,15,7
632,似たようなもんなんですね,に対応なもんなんですね,12,4
633,この仕事ではよくあることなんです,この仕事ではよくあることなんです,16,0
634,最近の社員はすぐびびっちゃって,最近の社員はスクビビッチェッテ,15,9
635,おそらく大量のアルコールで,おソラク対料があるコUルで,13,9
636,極秘写真をすっぱ抜いてきた,国日写真を作っぱいいてきた,13,4
637,取り組む姿勢に変わりはない,トリクムシェイにかわりはない,13,8
638,イケメンもおるのかしら,エケメンもうるのかしら,11,2
639,まったく不自然な点がない,まった福事前な点がない,12,4
640,本当に脱がなくていいから,本当にグがなくていいから,12,1
641,ここでお酒を飲んでいても,ここで今下をの電定ても,12,6
642,ましてアルコールに酔って,ましてあるコUルによって,12,4
643,そのまさかを追及するのが,そのまさかをつい級するのが,12,3
644,何かおったような気がするけどな,なにかったような気がするけどな,15,3
645,プライベート中の追い掛けるの,プライベUト中のおいかけるの,14,3
646,事件に関しての続報です,時件に関しての続報です,11,1
647,できるわけないじゃない,できるわけないじゃない,11,0
648,テレビはついてたみたいですけど,テレビはついてたみたいですけど,15,0
649,それからは食いつなぐために,それからはいいつなくために,13,2
650,こんなのいちいち気にしてたら,こんなの一一期にしてたら,14,5
651,カメラマンとして活動していた,カメラママンとして活動していた,14,1
652,病気にかかり仕事を休んでいたか,病気にかかり仕事を参ざんでいたか,15,2
653,あの事故死を調べてるんですよね,あの事故市を食べててるんですよね,15,3
654,事故死で片付けられたものを,事故しでかたづけられたものを,13,4
655,でも再捜査してよかったですよ,でも最想さしてよかったですよ,14,3
656,つまり実際の事件現場に,つまり実際の時件限場に,11,2
657,何かあったらすぐ連絡下さい,なにかったらすぐ連絡ください,13,5
658,ぱっと見ていい女って思われないと,パット見ていいんなっても思われないと,16,6
659,これあなたの読みどおり,これあなたのソミオオリ,11,5
660,爪の先は面が滑らかなの,つめの先は面がなめかかなの,11,5
661,こういうささくれは何かに触っていると,こういうささくれは何かにさわっていると,18,2
662,第三者の手によって切られた,大阪者の手によってきられた,13,3
663,この男ひと月ほど前から,この男年と月ほど前から,11,1
664,ただ職業上の接点はない,ただ職業場のセッテンはない,11,5
665,ストーカー殺人の現場にいたディレクター,ストUカU末人の減ばにいたいれクタU,19,9
666,ここに来るまでに迷っちゃった,ここにくるまでにまっょっちった,14,5
667,わたしは自分の目で見て,私は自分の目で見て,11,3
668,自分の目で見て確かめたいの,自分の目で見てたしかめたいの,13,2
669,たまたま近くで取材してたから,たまた高くで出在してたから,14,4
670,そろそろ時間だからまた,そろそろ時間だからまた,11,0
671,こちらこそごめんなさい,こちらこそご面なさい,11,2
672,スクープ映像を解析したものよ,スクUプ映像を開成したものよ,14,3
673,運航していた船のエンジン音,前国していたフラのエンジンオン,13,6
674,刃物のようなもので首を刺され,はもののようなものできくををされ,14,6
675,安田に弱みを握られていて,ヤヤダによわみをに分られていて,12,7
676,高峰仁美がお送りしました,高み人じみが多くりしました,12,6
677,死因は現在分かっておりません,市員は現在会かっておりません,14,3
678,とんでもない不祥事だぞ,とんでもないフィシ象だだ,11,5
679,君に責任取ってもらわないとな,聞みに先任とってもらわないとなう,14,5
680,亡くなった男性東郷英憲さんは,なくなった前生当語方での理さんは,14,9
681,発見後すぐに助けに入ったかのように,発険を住にたるにはいったかのように,17,8
682,映像を一部切り取り編集しました,映像を追いクリリリリ編集しました,15,7
683,しかし捏造スクープの映像を,しかしヒククスクUプの映像を,13,4
684,カプセルを服用して死んだ,カプセルを含用してシンだ,12,3
685,高峰にカプセル飲ますのは無理やな,高みにはくセスルのますのはクリやな,16,7
686,たった今からこのヤマは,たったいまからこのやまは,11,4
687,上の結論が出るまでお前たちは,上の結論がでるまで明えたちは,14,3
688,ここでおとなしく待ってろ,ここでおとししくまってロ,12,3
689,俺だってつらいんだからさ,おれだって通因だからさ,12,6
690,取り調べ中に人が死んでるんだろう,トリシラベッグに人が新でるんだろう,16,9
691,捜査に決まってるじゃない,そうさにきまってるじゃない,12,4
692,捜査担当から外されたんですってね,そう新当とからはずされたんですってね,16,6
693,大変な問題を起こしたんだから,一然な問題をおこしたんだから,14,3
694,こんなもんもらっちゃってねぇ,こんなも問りだちってね,14,6
695,捜査を続行させてほしいってさ,そうさを億高させてほしいってさら,14,6
696,大沢絵里子は首だけどな,おおさわえりこはキビだけどな,11,9
697,アリバイの裏取ってきました,あり倍の裏とってきました,13,5
698,そこから分かった新事実が幾つか,そこからわかった新事実がいくつか,15,3
699,まず東郷の体内から出てきた,まず東場の対内いからでてきた,13,4
700,生放送前で忙しいんだけど,な今小想前でおそごしいんだけど,12,7
701,あなたに一番最初に伝えようと思って,あなたに一番最初につたえようと思って,17,2
702,その日あなたが東郷に青酸カリを,その日あなたが登場に製産からを,15,6
703,この成分はニトロセルロース樹脂,この製分はにトロセルロUス組し,15,5
704,まず青酸カリ入りのカプセルを,まず製産かり入りのカップセルを,14,5
705,マニキュアのクリアコートでコーティングする,まに役のリリアコUトでコUティングする,21,8
706,これで溶けだす時間を調整できる,これでとけだ水間を調成できる,15,4
707,これを服用すると塩酸ロペラミドで,これを含用するとエンヤンレポラントで,16,9
708,毒入りカプセルが溶けだし,ドキリリカプセルがとけだし,12,5
709,カプセル剤を飲まなければいけないことを,カプセルアンをのまなければいけないことを,19,3
710,体内に残った成分を計算すると,対内にのこった製分を掲載すると,14,6
711,東郷がカプセルを服用したのは,登場がカプセルを含用したのは,14,3
712,それから安田のお風呂場で,それからやまだのオフロ上で,12,7
713,優秀なジャーナリストだった,有集なじゃんなりストだった,13,7
714,わたしが大きくならないといけない,私が大きくならないといけない,16,3
715,たとえどんなに小さな声でも,たとえどんな日いさなこけでも,13,4
716,生放送中に自白するなんて,中方総中に日はくするなんて,12,6
717,最近残業するようになったらしいね,最近全業するようになったらしいね,16,1
718,そういえば昨日の野立会にも来なかった,そうええば機能ののだち回にもこなかった,18,8
719,イケメンが集う異業種交流会だ,エケメンがつうう以上業構機約高だ,14,9
720,片桐が来ないと戦力にならん,私理がこないと選力にならん,13,4
721,まあそんなかりかりするな,あまそんなかりかりするな,12,2
722,また野立会に来なくなる,またのだち回にこなくなる,11,5
723,ヤマムーにウィッグかぶせて,ヤマムUニニェグカブセセ,13,9
724,殺人を起こしてるヒットマンや,月人をおこしてる日と万安,14,8
725,今回対立する組織の幹部を,今回体率する様式の万を,12,6
726,それに送られてきたこの人形,それにおくられてきたこの人業,13,3
727,小野田班と協力して捜査をする,同は万と強力してそうさをする,14,8
728,所持してることには変わりはない,初事してることにはかわりはない,15,3
729,最近ライフル弾を購入した人は,最近ライフルダンを公入した人は,14,3
730,まだ仕事中なんだけどね,まだ仕事長なんだけどね,11,1
731,彼女は飛びっ切りの美人だから,かの事はトビッキリのビジンだから,14,11
732,銃弾から使われたライフルは,中前から使われたライフルは,13,2
733,おそらく狩猟用のレミントンを,おソクク種用よのレミントを,14,7
734,スケジュール見ておくから,スケジュUル見てくくから,12,2
735,この人何も分かってない,この人何ももわかってない,11,2
736,この人形はおそらくこれから,この人業はおそらくこれから,13,1
737,これは部長クラスしか見れないんだけど,これは部長くらしかわれないんだけど,18,4
738,呼び出すなよこんな所に,よびだすなおこんなところに,11,6
739,警視庁幹部が仲悪かったんだ,経始長幹部がなかわるかったんだ,13,7
740,独自に捜査を進めていたんだ,独時にそうさを進めていたんだ,13,4
741,通常の捜査ならあり得ない,通場の総さならありえない,12,4
742,谷本が同じ格好をさせて,たにもとがオナジカックををさせて,11,11
743,警察の動向見るためにな,携末の同構みるためにな,11,5
744,救急車で運ばれたが間もなく,給給者ではこばれたがまもなく,13,6
745,仲間を殺すのはやめるよ,中まをころすのはやめるよ,11,4
746,あそこで発砲するのはやむを得ない処置,そここで発表するのはやむをえないちち,18,6
747,ずっと背負っていくしかない,続っておっていくしかない,13,4
748,例の刑事さんが撃たれたっていうの,例の経事産がいたれたっていうの,16,4
749,警備しなくちゃいけなくて,経びしなくちゃいけなくて,12,2
750,ターゲットはその誤射事件に関連した,タUゲットはそのやまい時件に関連した,17,5
751,これでまた誰かが殺される,これでまただれかがころされる,12,4
752,関係してる可能性も含め,関係してる可能性も含め,11,0
753,この仕事自体忘れとんちゃうかな,この仕事時体われるトチャムかな,15,7
754,誤って撃たれた武藤さんが,あやまっていたらたむ登算が,12,9
755,それに当時女性刑事ばかりを集めて,それに当時女性計議上かりを追めて,16,4
756,ライバルの野立が注目されていた,ライバルののだちが注目されていた,15,3
757,組織犯罪を統括する長として,そしき販在を搭末する方として,13,8
758,スタンドを分割して警備を行う,スタンドを分活して経備を行う,14,2
759,本当の黒幕はこいつなのよ,本当のクロマクは大いなのよよ,12,7
760,大げさに吹っ飛びやがってお前,以上さにフィットビアがってお込ん,14,10
761,別にいいじゃないっすか,別にいいじゃゃないすか,11,2
762,もう泣いていい見ないから,もうないていいみないから,12,2
763,俺たち最強ツートップだ,例った最京ツUトップだ,11,5
764,相談する女なんかいません,そうダンスドンなん間回ません,12,9
765,どうせまたマスコミ向けに押し付けられた,同セマタママコミ向けにおしつけかれた,19,9
766,僕がまだ交番勤務時代に,僕がまだ校番キンム時代に,11,4
767,小野田班はすでに動いている,おのだはハスでにうういている,13,8
768,君たちも至急捜査に当たってくれ,聞みたちも資契想さにあたってくれ,15,7
769,前のあれも恋ちゃうちゅうねん,前のあれも大一あく中年,14,9
770,デートなんて行かせないよ,デUトなんていかせないよ,12,2
771,木元と花形はわたしと現場に,回ととと話たは私と限分に,13,10
772,片桐は科捜研と連携して,かたぎりはかそう検と連携して,11,8
773,高いことが分かりました,高いことがわかりました,11,1
774,こう斜めになっていたり,こうななめになっていたり,11,2
775,複数いることを指してる,ククスイイルことをさしてる,11,7
776,傷害と窃盗の前科のある男や,詳合いとセットの前間がある方から,13,11
777,見慣れてるみたいですね,ミナレテルミタイですね,11,8
778,内藤は孤立してたみたいや,内当はこりつしてたみたいや,12,4
779,もう一度ガイ者周りをあたって,もう一度が回まわりを明って,14,6
780,小野田班からの報告がありました,おのだ半からの方国がありました,15,6
781,会ってなく絶縁状態にあるそうです,あってなくチュイン上体にあるそうです,16,7
782,子供を置いて逃げるなんて,ここもをおいてにげるなんて,12,5
783,警察の方とのコミュニケーションは,警察の方とのコミュニケUションは,16,1
784,開設してらっしゃいますが,回説してらしまいますが,12,4
785,個別に相談がある場合は,こ別に総談がある場合は,11,2
786,追い込んでしまうことが多いんです,いい今でしまうことが多いんです,16,3
787,いつか父親に認められたい,いつかちちおやに認められたい,12,4
788,愛されたいと願っていました,いいされたいと願えていました,13,3
789,先客がいたみたいだから,選客がいた見いだだから,11,4
790,一歩も外には出なかったと言っていました,一地も今にはでなかったといっていました,19,4
791,現場の土が車内から出るはずだから,現場のどが社内からでるはだから,16,4
792,ということは証言は本当か,ということは商限は本当か,12,2
793,とにかくお前はおとなしくしてろ,とにかく今前はおとしくして取ろ,15,3
794,ジョギング中の女性が発見しています,午ジング中の女性が発決しています,17,4
795,ナイフでのど元を一撃された後に,ないフェでのモモトを一撃されたの年に,15,8
796,むちゃくちゃな殺し方だが,ムチェッチナなころしただが,12,9
797,後始末だけはしっかりしている,お年末だけはしっかりしている,14,2
798,マスコミにたたかれるんだ,ますこみにたたかれるんだ,12,4
799,マスコミ対応の方もばっちりやって,マスコミ対応の方もバッチリやって,16,4
800,じゃそのサイト閲覧者が,名そのサイト付覧者が,11,3
801,そのメールを見られる全ての人間が,そのメUルを見られるすべての人限が,16,4
802,年齢も虐待方法も親父そっくりだ,年齢も逆体方法も多いじもコックだ,15,9
803,警視庁の大沢絵里子です,経始長のおおさわえりこです,11,10
804,それで一応先生の事件当日の,それで一藤戦性の時件当実の,13,5
805,その時間はわたし寝ていましたから,その時間は私ねていましたから,16,4
806,この現場から宮川さんの自宅は,この現場から右側さんの事宅は,14,3
807,宮川さんは鋭利な刃物で,みや側さんはエイリなはもので,11,9
808,現場に残された靴跡ですが,現場にのこされたくつあとですが,12,6
809,そんなことあるわけないですよ,そんなことあるわけないですよ,14,0
810,その時間は教授室にいました,その時間は表務質にいました,13,3
811,共有パソコンにカメラ付いてるから,教有パソコンにかめらついてるから,16,5
812,前後の日も含めて終日全部,前後の日も含めて収実円,12,4
813,ただ捜査を混乱させるだけだから,ただそばをコンランさせるだけだから,15,6
814,だったら最後に一緒にやろうよ,だったら最後にいっょうにやらうよよ,14,6
815,父親にひどい虐待を受けていた,ちちおやに一い約体を受けていた,14,8
816,狭い押し入れの中に閉じ込められた,世様しいれの何に人込められた,16,7
817,そんな毎日が何年も続いた,そんな毎日が何年も続いた,12,0
818,立ち直ることができなかった啓介さんは,たちなあうことができなかった経えせんさんは,18,8
819,それを発見したあなたは,それを発険したあなたは,11,1
820,押し入れに閉じ込められて,おしいれにと時目められて,12,5
821,直接的な表現がいいかも,調設的な評限がいいかも,11,4
822,気付かないでいたなんて,きくかないでいたなんて,11,2
823,教授室に入ったときには,共務質にはいったときには,11,5
824,利き手が変わることはまれではないの,ききて手かわることはまれではないの,17,4
825,これは自分に起こってることではないと,これは自分におこっていることではないと,18,2
826,思い込んでしまったのね,思い込んでしまったのね,11,0
827,たくさん救ってきたのは事実です,たくさんすっってきたのは時実です,15,3
828,啓介さんの人格ではなく,経えくさんの人格ではなく,11,3
829,何か切なくなっちゃったな,なにか食なくなっちゃったな,12,3
830,ちょっと大事なこと言いに来た,ちょっと大じなこといいにきた,14,3
831,女性への関心は極めて強いが,女性への関信は変わめて使いが,13,4
832,お前ら今消しゴム盗んだろうう,今間らいかけしご考むんだろう,14,9
833,だからお母さん駄目ですって,だからお回さんだめですって,13,3
834,講習やってるんですから,公集やってるんですから,11,2
835,対策室の面々は人が足りない,対策室の面面は人がたりない,13,2
836,何でわたしが小学生相手に,なんで私が商額性アイテテに,12,11
837,俺が謹慎処分ってことで,あれが金新所分ってことで,11,5
838,逆に矛先をかわしたんだよ,逆に今回をかわしたんだよ,12,2
839,手伝ってもらうつもりだったけど,つつだってもらうつもりだったけど,15,3
840,駅前広場に設置された爆弾が,きき前年バニテッチされたバクだんが,13,12
841,まあ取り調べるしかないやろ,ママトリシラベルしかないやろ,13,8
842,岩井と片桐は被疑者の取り調べ,いわいと答げりは日議者の取りら連べ,14,10
843,かみつかれないようにね,カミツかれないようにね,11,3
844,俺の耳に入ってくるはずだぞ,例の見みにはいってくるはずだろ,13,6
845,ごみ箱蹴ったのと今回の事件と,ごみばこけったのと今回の事件と,14,3
846,それを切り出すタイミング,それをキリアスタイミング,12,4
847,こいつは俺の大学の後輩だ,今日はおれの大学の公は大だ,12,8
848,だがまだ確証がつかめない,だがまだ格賞が使めない,12,4
849,あれも汚職の発覚を恐れた,あれも強くのはカククをおそれた,12,8
850,必死なやつらが上層部にいる,日しなやつらが状想分にいる,13,5
851,犯人の意図が分かりません,半人の人がわかりません,12,4
852,取り調べの緩急をだいぶ学んだようね,トリシラベの関給を大部マナンだうようね,17,13
853,関係があるのは彼じゃない,関係があるのはかれめゃない,12,3
854,当然実験に使うものだと思い,東前時件につくものだと思い,13,6
855,本人はそれをかたくなに否定してる,本人はそれを高くなに提定してる,16,3
856,その兄の置き時計を使って,その外の起きど経を使って,12,4
857,リーダーはじめ主要な幹部が,リUダUは見め出要な感分が,13,6
858,本当に刑事だったんだな,本当に経じだったんだな,11,2
859,それを探るために俺と付き合ってたなんて,それを探るためによりとつきあってたたんて,19,5
860,新たな情報があるそうだ,あらたな情報があるそうだ,11,2
861,だんだん多くなってるんですよね,ダダン大行なってるんですよね,15,6
862,講義をしていた教授は無事でした,公疑をしていた方事はビジでした,15,6
863,黒い月との関係は出てきてません,黒いつきとの関係は出てきてません,15,2
864,シャッターの修理に参りました,シャタタUの収理にまいりました,14,5
865,こちらサインの方お願いします,こちらサインのほいお願いします,14,2
866,本当の威力は分からない,本当の売力はわからない,11,2
867,これ当時の直接の指揮官は,これと事事のチェッシュの資期間は,12,11
868,情報のご提供が欠かせません,情報の後提供がかかせません,13,2
869,つきましては捜査にご協力,月ましてはそうさにご強力,12,6
870,感謝状を差し上げたいと思います,感社上をさし合えたいと思います,15,5
871,ぶち当たったかもしれませんよ,ブチアタタカカもしれませんよよ,14,8
872,黒い月のターゲットはそのホールなのよ,クロイ月のタUゲットはそのホUルなのよ,18,5
873,こっちにも爆弾があります,こっちにもバクダンがあります,12,4
874,大学の講義室を狙ったのも,大学の公議質を狙ったのも,12,3
875,全警備をこっちに回してくれ,全計ををちちに話してくれ,13,5
876,目的じゃなかったとしたら,目的時なかったとしたら,12,2
877,大山警視総監になってから,おおや高締そう感になってから,12,8
878,プールしていたと思われる,プUルしていたと思われる,12,1
879,予算運営部は使えなくなった,よさん円映由は使えなくなった,13,6
880,また狙われるかもしれないから,またんらわれるかもしれないから,14,2
881,その格好で会場に入った,その高校で開常にはいった,11,6
882,君たちの指揮権を持つことになった,聞みたちの式件を持つことになった,16,5
883,君たちには働いてもらう,聞みたちにははたらいてもらく,11,6
884,もしかしたらそのころから,もしかしたらそのころから,12,0
885,警察幹部の妨害があったのかも,携末カンブの防外があったのかも,14,7
886,その程度の嘘しかつけねえようじゃ,その定度のよしかつけけねようじゃ,16,4
887,わたし根が正直だから嘘つけないの,私げが商時高かかくも使けないの,16,11
888,逮捕のときにたっぷりと,体本と答にタップリト,11,9
889,果たせへんかったけどな,ハタセン限ったけどな,11,6
890,そのすきに乗じるつもりや,その作に上じるつもりや,12,3
891,これが仕掛けられた爆弾,これがしかけられた格だん,11,5
892,あなたしか分かる人がいないと思います,あなたしかわる人がいないと思います,18,2
893,事件解決のためなら頭を下げる,時件会決のためなら高めを選る,14,6
894,それがわたしのプライド,それが私のプライド,11,3
895,この前もお前にはだまされた,この前も今前にはだまされた,13,1
896,お茶でも飲みながらゆっくりやりましょう,男でものみながライクリリやましょう,19,9
Total CER: 4311/12057=0.36,,,,
